         COPY  PDPTOP
         L     2,0(2,3)
         LTR   2,2
         BE    L2332
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1241)
         BALR  14,15
L2332    EQU   *
         A     5,=F'1'
         B     L2338
L2337    EQU   *
         MVC   88(4,13),12(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1354)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L2327    EQU   *
* Function ZZZ_1274 epilogue
         PDPEPIL
* Function ZZZ_1274 literal pool
         DS    0F
         LTORG
* Function ZZZ_1274 page table
         DS    0F
PGT62    EQU   *
         DC    A(PG62)
         DS    0F
* X-func ZZZ_1273 prologue
ZZZ@1273 PDPPRLG CINDEX=63,FRAME=104,BASER=12,ENTRY=YES
         B     FEN63
         LTORG
FEN63    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG63     EQU   *
         LR    11,1
         L     10,=A(PGT63)
* Function ZZZ_1273 code
         L     4,0(11)
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1353)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2339
         L     2,12(4)
         LTR   2,2
         BE    L2339
         SLR   5,5
L2350    EQU   *
         CL    5,16(4)
         BNL   L2349
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L2344
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1251)
         BALR  14,15
L2344    EQU   *
         A     5,=F'1'
         B     L2350
L2349    EQU   *
         MVC   88(4,13),12(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1353)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L2339    EQU   *
* Function ZZZ_1273 epilogue
         PDPEPIL
* Function ZZZ_1273 literal pool
         DS    0F
         LTORG
* Function ZZZ_1273 page table
         DS    0F
PGT63    EQU   *
         DC    A(PG63)
         DS    0F
* X-func ZZZ_1279 prologue
ZZZ@1279 PDPPRLG CINDEX=64,FRAME=104,BASER=12,ENTRY=YES
         B     FEN64
         LTORG
FEN64    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG64     EQU   *
         LR    11,1
         L     10,=A(PGT64)
* Function ZZZ_1279 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1359)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2351
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=A(ZZZ@1280)
         BALR  14,15
L2351    EQU   *
* Function ZZZ_1279 epilogue
         PDPEPIL
* Function ZZZ_1279 literal pool
         DS    0F
         LTORG
* Function ZZZ_1279 page table
         DS    0F
PGT64    EQU   *
         DC    A(PG64)
         DS    0F
* X-func ZZZ_1270 prologue
ZZZ@1270 PDPPRLG CINDEX=65,FRAME=104,BASER=12,ENTRY=YES
         B     FEN65
         LTORG
FEN65    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG65     EQU   *
         LR    11,1
         L     10,=A(PGT65)
* Function ZZZ_1270 code
         L     4,0(11)
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1350)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2353
         L     2,12(4)
         LTR   2,2
         BE    L2353
         SLR   5,5
L2364    EQU   *
         CL    5,16(4)
         BNL   L2363
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L2358
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1208)
         BALR  14,15
L2358    EQU   *
         A     5,=F'1'
         B     L2364
L2363    EQU   *
         MVC   88(4,13),12(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1350)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L2353    EQU   *
* Function ZZZ_1270 epilogue
         PDPEPIL
* Function ZZZ_1270 literal pool
         DS    0F
         LTORG
* Function ZZZ_1270 page table
         DS    0F
PGT65    EQU   *
         DC    A(PG65)
         DS    0F
* X-func ZZZ_1264 prologue
ZZZ@1264 PDPPRLG CINDEX=66,FRAME=104,BASER=12,ENTRY=YES
         B     FEN66
         LTORG
FEN66    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG66     EQU   *
         LR    11,1
         L     10,=A(PGT66)
* Function ZZZ_1264 code
         L     4,0(11)
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1344)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2365
         L     2,12(4)
         LTR   2,2
         BE    L2365
         SLR   5,5
L2376    EQU   *
         CL    5,16(4)
         BNL   L2375
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L2370
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1207)
         BALR  14,15
L2370    EQU   *
         A     5,=F'1'
         B     L2376
L2375    EQU   *
         MVC   88(4,13),12(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1344)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L2365    EQU   *
* Function ZZZ_1264 epilogue
         PDPEPIL
* Function ZZZ_1264 literal pool
         DS    0F
         LTORG
* Function ZZZ_1264 page table
         DS    0F
PGT66    EQU   *
         DC    A(PG66)
         DS    0F
* X-func ZZZ_1269 prologue
ZZZ@1269 PDPPRLG CINDEX=67,FRAME=104,BASER=12,ENTRY=YES
         B     FEN67
         LTORG
FEN67    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG67     EQU   *
         LR    11,1
         L     10,=A(PGT67)
* Function ZZZ_1269 code
         L     4,0(11)
         ST    4,88(13)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1349)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2377
         L     2,12(4)
         LTR   2,2
         BE    L2377
         SLR   5,5
L2388    EQU   *
         CL    5,16(4)
         BNL   L2387
         L     3,12(4)
         LR    2,5
         SLL   2,2
         L     2,0(2,3)
         LTR   2,2
         BE    L2382
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1212)
         BALR  14,15
L2382    EQU   *
         A     5,=F'1'
         B     L2388
L2387    EQU   *
         MVC   88(4,13),12(4)
         ST    4,92(13)
         MVC   96(4,13),=A(ZZZ@1349)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
L2377    EQU   *
* Function ZZZ_1269 epilogue
         PDPEPIL
* Function ZZZ_1269 literal pool
         DS    0F
         LTORG
* Function ZZZ_1269 page table
         DS    0F
PGT67    EQU   *
         DC    A(PG67)
         DS    0F
* X-func ZZZ_1262 prologue
ZZZ@1262 PDPPRLG CINDEX=68,FRAME=104,BASER=12,ENTRY=YES
         B     FEN68
         LTORG
FEN68    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG68     EQU   *
         LR    11,1
         L     10,=A(PGT68)
* Function ZZZ_1262 code
         L     2,0(11)
         ST    2,88(13)
         ST    2,92(13)
         MVC   96(4,13),=A(ZZZ@1342)
         LA    1,88(,13)
         L     15,=V(ZZZ@1199)
         BALR  14,15
         LTR   15,15
         BE    L2389
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=A(ZZZ@1263)
         BALR  14,15
L2389    EQU   *
* Function ZZZ_1262 epilogue
         PDPEPIL
* Function ZZZ_1262 literal pool
         DS    0F
         LTORG
* Function ZZZ_1262 page table
         DS    0F
PGT68    EQU   *
         DC    A(PG68)
         DS    0F
* X-func ZZZ_1317 prologue
ZZZ@1317 PDPPRLG CINDEX=69,FRAME=96,BASER=12,ENTRY=YES
         B     FEN69
         LTORG
FEN69    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG69     EQU   *
         LR    11,1
         L     10,=A(PGT69)
* Function ZZZ_1317 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L2392
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2392    EQU   *
         CLR   3,2
         BNE   L2391
         A     2,=F'4'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2391    EQU   *
* Function ZZZ_1317 epilogue
         PDPEPIL
* Function ZZZ_1317 literal pool
         DS    0F
         LTORG
* Function ZZZ_1317 page table
         DS    0F
PGT69    EQU   *
         DC    A(PG69)
         DS    0F
* X-func ZZZ_1285 prologue
ZZZ@1285 PDPPRLG CINDEX=70,FRAME=96,BASER=12,ENTRY=YES
         B     FEN70
         LTORG
FEN70    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG70     EQU   *
         LR    11,1
         L     10,=A(PGT70)
* Function ZZZ_1285 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L2395
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2395    EQU   *
         CLR   3,2
         BNE   L2396
         LR    6,2
         A     6,=F'4'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2396    EQU   *
         CLR   3,2
         BNE   L2397
         LR    6,2
         A     6,=F'8'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2397    EQU   *
         CLR   3,2
         BNE   L2398
         LR    6,2
         A     6,=F'12'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2398    EQU   *
         CLR   3,2
         BNE   L2394
         A     2,=F'16'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2394    EQU   *
* Function ZZZ_1285 epilogue
         PDPEPIL
* Function ZZZ_1285 literal pool
         DS    0F
         LTORG
* Function ZZZ_1285 page table
         DS    0F
PGT70    EQU   *
         DC    A(PG70)
         DS    0F
* X-func ZZZ_1286 prologue
ZZZ@1286 PDPPRLG CINDEX=71,FRAME=96,BASER=12,ENTRY=YES
         B     FEN71
         LTORG
FEN71    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG71     EQU   *
         LR    11,1
         L     10,=A(PGT71)
* Function ZZZ_1286 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L2401
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2401    EQU   *
         CLR   3,2
         BNE   L2402
         LR    6,2
         A     6,=F'4'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2402    EQU   *
         CLR   3,2
         BNE   L2403
         LR    6,2
         A     6,=F'8'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2403    EQU   *
         CLR   3,2
         BNE   L2404
         LR    6,2
         A     6,=F'12'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2404    EQU   *
         CLR   3,2
         BNE   L2405
         LR    6,2
         A     6,=F'16'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2405    EQU   *
         CLR   3,2
         BNE   L2406
         LR    6,2
         A     6,=F'20'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2406    EQU   *
         CLR   3,2
         BNE   L2407
         LR    6,2
         A     6,=F'24'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2407    EQU   *
         CLR   3,2
         BNE   L2408
         LR    6,2
         A     6,=F'28'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2408    EQU   *
         CLR   3,2
         BNE   L2400
         A     2,=F'32'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2400    EQU   *
* Function ZZZ_1286 epilogue
         PDPEPIL
* Function ZZZ_1286 literal pool
         DS    0F
         LTORG
* Function ZZZ_1286 page table
         DS    0F
PGT71    EQU   *
         DC    A(PG71)
         DS    0F
* X-func ZZZ_1291 prologue
ZZZ@1291 PDPPRLG CINDEX=72,FRAME=96,BASER=12,ENTRY=YES
         B     FEN72
         LTORG
FEN72    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG72     EQU   *
         LR    11,1
         L     10,=A(PGT72)
* Function ZZZ_1291 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L2411
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2411    EQU   *
         CLR   3,2
         BNE   L2412
         LR    6,2
         A     6,=F'4'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2412    EQU   *
         CLR   3,2
         BNE   L2413
         LR    6,2
         A     6,=F'8'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2413    EQU   *
         CLR   3,2
         BNE   L2410
         A     2,=F'12'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2410    EQU   *
* Function ZZZ_1291 epilogue
         PDPEPIL
* Function ZZZ_1291 literal pool
         DS    0F
         LTORG
* Function ZZZ_1291 page table
         DS    0F
PGT72    EQU   *
         DC    A(PG72)
         DS    0F
* X-func ZZZ_1312 prologue
ZZZ@1312 PDPPRLG CINDEX=73,FRAME=96,BASER=12,ENTRY=YES
         B     FEN73
         LTORG
FEN73    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG73     EQU   *
         LR    11,1
         L     10,=A(PGT73)
* Function ZZZ_1312 code
         L     2,0(11)
         L     3,4(11)
         L     5,8(11)
         L     4,12(11)
         CLR   3,2
         BNE   L2416
         LR    6,2
         A     6,=F'4'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2416    EQU   *
         CLR   3,2
         BNE   L2420
         LR    6,2
         A     6,=F'8'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2420    EQU   *
         CLR   3,2
         BNE   L2421
         LR    6,2
         A     6,=F'12'
         ST    6,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2421    EQU   *
         CLR   3,2
         BNE   L2415
         A     2,=F'16'
         ST    2,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         LA    15,0(5)
         BALR  14,15
L2415    EQU   *
* Function ZZZ_1312 epilogue
         PDPEPIL
* Function ZZZ_1312 literal pool
         DS    0F
         LTORG
* Function ZZZ_1312 page table
         DS    0F
PGT73    EQU   *
         DC    A(PG73)
         DS    0F
* X-func ZZZ_1308 prologue
ZZZ@1308 PDPPRLG CINDEX=74,FRAME=104,BASER=12,ENTRY=YES
         B     FEN74
         LTORG
FEN74    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG74     EQU   *
         LR    11,1
         L     10,=A(PGT74)
* Function ZZZ_1308 code
         L     7,0(11)
         L     4,4(11)
         L     6,8(11)
         L     5,12(11)
         CLR   4,7
         BNE   L2424
         LR    2,4
         A     2,=F'12'
         ST    2,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         LA    15,0(6)
         BALR  14,15
L2424    EQU   *
         L     3,8(4)
         A     3,=F'-10'
         LA    2,9(0,0)
         CLR   3,2
         BH    L2423
         SLL   3,2
         L     2,=A(L2480)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L2480    EQU   *
         DC    A(L2436)
